id,aimPath,aimProperty,area,dfcmProjectNumber,dis,bldg_num,district,elecFreq,etcSite,etcgrp,geoAddr,geoAddress,geoCity,Latitude,Longitude,geoCountry,geoElevation,geoPostalCode,geoState,imageRef,imported,mck,mckHis,mgntGroup,plant,primaryFunction,site,testbld,tz,weatherRef,mod
@1b8a2903-81b1d9f8 0306-BUILDINGS & GROUNDS,,306,21333ft²,,0306-BUILDINGS & GROUNDS,306,,60Hz,,,1755 E S CAMPUS DR,,SALT LAKE CITY,32.231426,-110.953876,US,741.9177856445312m,84112,UT,,✓,,,District 5 (Academic),,Mixed Use Property,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1b8a2903-a9340462 0058-MINERAL PROCESSING LAB,,58,6240ft²,,0058-MINERAL PROCESSING LAB,58,,60Hz,,,126 CENTRAL CAMPUS DR,,SALT LAKE CITY,40.766516,-111.844893,US,1449.663208007812m,84112,UT,,✓,,,District 4 (Engineering),,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:46:19.104Z UTC
@1c824916-d8932486 0072-BLDG,,72,25000ft²,,0072-BLDG,72,,60Hz,,,332 S 1400E,,SALT LAKE CITY,43.14984,-112.574275,US,1357.440673828125m,84112,UT,,,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1c824c15-86f9912a 0575-ECCLES HEALTH SCIENCES EDUCATION BLDG,,575,156000ft²,,0575-ECCLES HEALTH SCIENCES EDUCATION BLDG,575,,60Hz,,,unknown,,SALT LAKE CITY,35.220505,-80.857539,US,221.2551879882812m,84112,UT,,,✓,,District 6 (Health Sciences),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1c824db7-f8fb16fb 0589-ECCLES HEALTH SCIENCES LIBRARY,,589,45712ft²,,0589-ECCLES HEALTH SCIENCES LIBRARY,589,,60Hz,,,unknown,,SALT LAKE CITY,35.220505,-80.857539,US,221.2551879882812m,84112,UT,,,✓,,District 6 (Health Sciences),,Library,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@212e18ab-8a1d2e46 0535-DUMKE,,535,16524ft²,,0535-DUMKE,535,,60Hz,,,,,,,,US,,,,,,,,Hospital,,Urgent Care/Clinic/Other Outpatient,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-08-29T00:19:38.72Z UTC
@1b8a2903-33b0060c 0098-BURBIDGE ATHLETICS ACADEMIC CNTR,,98,14833ft²,,0098-BURBIDGE ATHLETICS ACADEMIC CNTR,98,,60Hz,,,296 S 1850 E,,SALT LAKE CITY,42.908843,-114.722616,US,1094.314086914062m,84112,UT,,✓,,,District 3 (Athletics/Auxiliary/Venue),,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:33:04.574Z UTC
@1b8a2903-32fd501e 0038-ART BLDG,,38,55040ft²,,0038-ART BLDG,38,,60Hz,,,375 S 1530 E,,SALT LAKE CITY,36.407687,-77.984174,US,102.1096115112305m,84112,UT,,✓,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1c8246a0-c7209272 0002-VOICE & OPERA CNTR,,2,3377ft²,,0002-VOICE & OPERA CNTR,2,,60Hz,,,unknown,,SALT LAKE CITY,35.220505,-80.857539,US,221.2551879882812m,84112,UT,,,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-e1f2eb2a 0522-WEST PAVILION (HOSP),,522,304557ft²,,0522-WEST PAVILION (HOSP),522,,60Hz,,,50 N MEDICAL DR,,SALT LAKE CITY,40.771624,-111.837064,US,1510.964233398438m,84112,UT,,✓,✓,,Hospital,,Hospital,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b6afc80-c25208de 0804-CHAPEL GLEN,,804,35817ft²,,0804-CHAPEL GLEN,804,,60Hz,,,102 CONNOR ST,,SALT LAKE CITY,39.891225,-79.748979,US,334.0409851074219m,84113,UT,,,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-bf7e77fd 0706-UNIV. STUDENT APTS TOWNHOUSES 3,,706,4662ft²,,0706-UNIV. STUDENT APTS TOWNHOUSES 3,706,,60Hz,,,70 S 2030 E,,SALT LAKE CITY,33.975951,-118.31446,US,49.72354888916016m,84108,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-7afb2c77 0085-EYRING CHEMISTRY BLDG,,85,263966ft²,,0085-EYRING CHEMISTRY BLDG,85,,60Hz,✓,y,315 S 1400 E,,SALT LAKE CITY,40.10559,-111.631754,US,1438.635620117188m,84112,UT,,✓,,,District 2 (Sciences),,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@1b8a2903-f61713a4 0059-MINING SYSTEMS RESEARCH LAB,,59,12702ft²,,0059-MINING SYSTEMS RESEARCH LAB,59,,60Hz,,,128 CENTRAL CAMPUS DR,,SALT LAKE CITY,40.767166,-111.844282,US,1455.986694335938m,84112,UT,,✓,,,District 4 (Engineering),,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:46:19.104Z UTC
@1b8a2903-2f926833 0095-HPER BLDG MECH S/W,,95,3757ft²,,0095-HPER BLDG MECH S/W,95,,60Hz,,,302 S 1850 E,,SALT LAKE CITY,40.774567,-81.85365,US,343.8384704589844m,84112,UT,,✓,,,Plant,✓,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:07:27.451Z UTC
@1b8a2903-6899a8e8 0806-GATEWAY HEIGHTS,,806,43485ft²,,0806-GATEWAY HEIGHTS,806,,60Hz,,,120 CONNOR ST,,SALT LAKE CITY,41.27529,-75.903566,US,204.4421691894531m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-288286a4 0811-SAGE POINT,,811,61415ft²,,0811-SAGE POINT,811,,60Hz,,,220 CONNOR ST,,SALT LAKE CITY,37.46093,-122.150063,US,11.37924671173096m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-edb997ad 0084-BIOLOGY BLDG,,84,141257ft²,,0084-BIOLOGY BLDG,84,,60Hz,,,257 S 1400 E,,SALT LAKE CITY,41.725944,-111.800075,US,1474.956176757812m,84112,UT,,✓,,,District 2 (Sciences),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@1b8a2903-c22bb776 0555-HUNTSMAN CANCER INSTITUTE,,555,250000ft²,,0555-HUNTSMAN CANCER INSTITUTE,555,,60Hz,,,2000 CIRCLE OF HOPE,,SALT LAKE CITY,29.98422,-90.065038,US,1.175494350822288e-38m,84112,UT,,✓,✓,,Hospital,,Hospital,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
